callsign,latitude,longitude
G0FRE,52.625,-2.625
EA1DAV,43.625,-8.625
CT7ANO,38.625,-9.625
KC4YVA,37.625,-78.625
DL5RCN,48.625,13.625
N2QT,37.625,-79.625
F8DGY,48.625,2.625
CX7ACH,-34.625,-56.625
DR5X,54.375,13.625
ZF1A,19.625,-81.625
DF2CK-2,51.375,11.375
JH4UTP,34.625,135.625
UT5UGR,50.625,30.625
DL5RDO,49.625,11.625
DL1EFW,51.625,7.375
HB9GVO,46.625,8.625
KX7M,37.625,-121.625
IK2LFF,45.625,9.625
EU1ST,53.625,23.625
F6KOP,48.625,2.625
OG66X,64.625,24.625
LY2XW,55.625,24.625
F6KOPUP,48.625,2.625
EA4FIT,40.6875,-3.9375
SM0HRP/A,59.625,18.625
SQ8J,50.375,22.625
G4PNF,52.625,-0.625
VK2EBN,-34.6875,151.6875
OG73X,64.625,24.625
OH4MFA,64.625,27.625
WX7V/5,32.6875,-97.4375
EA3HRE,41.625,-2.625
SP8R,50.375,20.375
K7MJG,33.625,-112.625
F8DGY/2,48.625,2.625
DF4UE/1,48.8125,10.8125
DP0GVN,-70.625,-8.625
EA2CIA,42.625,-1.625
VU2TUM,28.625,77.625
PA1T,53.625,6.625
ON4EM,50.625,4.625
DG6FL,50.375,8.375
F6IIT,46.625,1.625
HA5PP-3,47.625,19.625
LB0EI,60.375,10.625
GX0FRE-3,52.625,-2.625
GE0FRE-5,52.625,-2.625
DP5G,50.6875,6.6875
F4EGZ,45.625,5.625
LU6KK,-34.375,-58.375
7L4IOU,35.625,139.375
GX0FRE-5,52.625,-2.625
TK0C,42.625,9.625
S59DBC,46.625,15.625
G0TMX,52.625,-0.625
NX5M,30.6875,-97.5625
BI4MPH,32.6875,118.6875
LY3G,55.625,23.625
BG0AJO/0,36.625,117.625
BG8DIV,30.3125,114.3125
BG8GQT,23.625,113.625
G4RQI,53.625,-1.625
PA5WT,52.625,5.625
DK0KK,50.625,6.625
EI6LF,53.625,-8.625
VA3VF,45.6875,-77.4375
PA3GRM,52.625,5.625
K0GB,39.625,-105.625
W2LB,42.625,-75.625
SM0HRP,59.625,18.625
K5TR-2,30.375,-97.625
RC3KW,50.6875,36.4375
PA3EWP,51.625,4.625
PC5Q,52.625,5.625
PA5KT,51.625,4.625
YU1EW,44.625,20.625
callsign,latitude,longitude
MM0GPZ,55.6250,-6.3750
BA4OP,32.6250,114.8750
RU4FMM,56.6250,38.6250
OE3KLU,48.6250,16.6250
KW7MM,34.6250,-111.8750
JI1ACI,35.6250,141.3750
ZL2KS,-41.6250,172.3750
IW9GDC,37.6250,14.8750
DO4DXA,48.6250,11.3750
KP3CW,18.6250,-66.3750
PY2PE,-23.6250,-46.3750
UA4M,54.6250,39.3750
KM4SII,34.6250,-84.3750
S57M,46.6250,15.3750
BH4HKZ,31.6250,121.3750
OE8TED,46.6250,13.3750
DL5RMH,48.6250,11.8750
WC2L-2,42.6250,-74.3750
PR1T,-22.6250,-43.3750
BG4WOM,32.6250,114.3750
N2YCH,41.6250,-74.3750
PD0WAG,52.6250,5.8750
IQ9RG,36.6250,14.8750
M0ORD,51.6250,-0.8750
PY2KNK,-23.6250,-46.8750
KP2RUM,17.6250,-64.8750
KD7EFG,41.6250,-111.3750
EL2BG,5.6250,-9.3750
W1NT-2,42.6250,-71.3750

